import type { Dictionary, Locale } from "./types";

const ar: Dictionary = {
  common: {
    language: "??????????",
    chooseLanguage: "???????????? ??????????",
    close: "??????????",
    search: "??????",
    loading: "???????? ?????????????????",
    save: "??????",
    cancel: "??????????",
    confirm: "??????????",
    delete: "??????",
    edit: "??????????",
    add: "??????????",
    back: "????????",
    next: "????????????",
    previous: "????????????",
    yes: "??????",
    no: "????",
    allRightsReserved: "???????? ???????????? ????????????.",
    required: "??????????",
    optional: "??????????????",
    currencyNote: "?????????????? ??????????????",
    viewAll: "?????? ????????",
    details: "????????????????",
    quantity: "????????????",
    total: "????????????????",
    subtotal: "?????????????? ????????????",
    shipping: "??????????",
    free: "??????????",
    errorGeneric: "?????? ??????. ?????????? ?????? ????????.",
    successGeneric: "???? ??????????",
    comingSoon: "????????????",
    enabled: "??????????",
    disabled: "??????????",
    active: "??????",
    inactive: "?????? ??????",
    status: "????????????",
    actions: "??????????????",
    filter: "??????????",
    refresh: "??????????",
    download: "??????????",
    print: "??????????",
    send: "??????????",
    reply: "????",
    home: "????????????????",
    later: "????????????",
    retry: "?????????? ????????????????",
    underReview: "?????? ????????????????",
    notFound: "?????? ??????????",
  },
  nav: {
    mainAria: "???????????? ??????????????",
    openMenu: "?????? ??????????????",
    closeMenu: "?????????? ??????????????",
    bookAppointment: "?????????? ????????????",
    wishlist: "?????????? ????????????????",
    cart: "??????????",
    account: "??????????",
    login: "????????",
    search: "??????",
    searchPlaceholder: "?????????? ???? ???????????? ???? ???????????",
    noResults: "???? ???????? ??????????",
    weddingDresses: "???????????? ????????????",
    veils: "???????? ????????????",
    robes: "???????? ????????????",
    collections: "??????????????????",
    newCollection: "???????????? ??????????",
    about: "???? ??????",
    contact: "?????????? ????????",
    booking: "?????? ????????",
    customDesign: "?????????? ??????",
    gallery: "???????? ??????????",
    explore: "??????????????",
    viewCollection: "?????? ????????????????",
    discoverMore: "???????????? ????????????",
    more: "????????????",
    viewAll: "?????? ????????",
  },
  footer: {
    quickLinks: "?????????? ??????????",
    contactUs: "?????????? ????????",
    workingHours: "?????????? ??????????",
    legalAria: "???????????????? ??????????????????",
    terms: "???????????? ????????????????",
    privacy: "????????????????",
    returns: "?????????????? ????????????????????",
    shipping: "?????????? ??????????",
    contact: "???????? ??????",
    aboutBlurb:
